id,lon,lat,depth_m,mea_ug_kg_orig
1169,12.498515,44.911262,5.0,114.0
1589,12.498515,44.911262,5.0,422.0
9577,14.035094,43.812991,5.0,22.0
9578,14.035094,43.812991,5.0,23.0
9579,14.035094,43.812991,5.0,23.0
9580,14.035094,43.812991,5.0,28.0
9581,14.035094,43.812991,5.0,32.0
9582,14.035094,43.812991,5.0,33.0
9583,14.035094,43.812991,5.0,34.0
9584,14.035094,43.812991,5.0,37.0
9585,14.035094,43.812991,5.0,48.0
9586,14.035094,43.812991,5.0,63.0
9587,14.035094,43.812991,5.0,64.0
9588,14.035094,43.812991,5.0,71.0
9589,14.035094,43.812991,5.0,76.0
9590,14.035094,43.812991,5.0,82.0
9591,14.035094,43.812991,5.0,106.0
9592,14.035094,43.812991,5.0,186.0
12050,15.883,43.733,8.0,4.0
12051,15.883,43.733,8.0,4.0
12052,15.883,43.733,8.0,6.0
12053,15.883,43.733,8.0,13.0
12054,15.883,43.733,8.0,15.0
12056,15.883,43.733,8.0,18.0
12071,15.854717,43.788714,8.0,2.0
12072,15.854717,43.788714,8.0,2.0
12073,15.854717,43.788714,8.0,3.0
12074,15.854717,43.788714,8.0,3.0
12075,15.854717,43.788714,8.0,5.0
12076,15.854717,43.788714,8.0,9.0
12077,15.854717,43.788714,8.0,10.0
12078,15.854717,43.788714,8.0,12.0
12079,15.854717,43.788714,8.0,16.0
12080,15.854717,43.788714,8.0,18.0
12137,13.987855999999999,44.896574,0.5,12.0
12139,13.987855999999999,44.896574,0.5,16.0
12143,13.987855999999999,44.896574,0.5,20.0
12144,13.987855999999999,44.896574,0.5,20.0
12187,14.055473000000001,45.009483,0.5,12.0
12188,14.055473000000001,45.009483,0.5,16.0
12189,14.055473000000001,45.009483,0.5,16.0
12190,14.055473000000001,45.009483,0.5,24.0
12284,14.55,45.183,1.0,38.0
12289,14.55,45.183,1.0,50.0
12295,14.55,45.183,1.0,80.0
12297,14.55,45.183,1.0,87.0
12322,14.3,45.317,1.0,29.0
12332,14.3,45.317,1.0,33.0
12338,14.3,45.317,1.0,38.0
12339,14.3,45.317,1.0,51.0
13490,12.344444000000001,44.393333,0.0,20.0
13491,12.344444000000001,44.393333,0.0,20.0
13492,12.344444000000001,44.393333,0.0,30.0
13493,12.344444000000001,44.393333,0.0,40.0
13494,12.344444000000001,44.393333,0.0,130.0
13495,12.356944,44.405278,10.0,500.0
13496,12.356944,44.405278,10.0,1274.0
13497,12.356944,44.405278,10.0,4500.0
13498,13.688332999999998,43.393333,5.0,1700.0
13499,13.688332999999998,43.393333,5.0,1900.0
13500,13.688332999999998,43.393333,5.0,2160.0
13501,13.688332999999998,43.393333,5.0,2170.0
13502,13.688332999999998,43.393333,5.0,2400.0
13503,13.688332999999998,43.393333,5.0,2590.0
13504,13.688332999999998,43.393333,5.0,3060.0
13505,13.688332999999998,43.393333,5.0,3600.0
13506,13.688332999999998,43.393333,5.0,3800.0
13507,13.688332999999998,43.393333,5.0,4600.0
13508,13.688332999999998,43.393333,5.0,5600.0
13509,13.688332999999998,43.393333,5.0,7100.0
13510,13.688332999999998,43.393333,5.0,2700.0
13511,13.688332999999998,43.393333,5.0,2800.0
13512,13.688332999999998,43.393333,5.0,7200.0
13513,13.668610999999999,45.739167,12.0,1730.0
13514,13.668610999999999,45.739167,12.0,2440.0
13515,13.668610999999999,45.739167,12.0,3500.0
13516,13.668610999999999,45.739167,12.0,7800.0
13517,13.668610999999999,45.739167,12.0,8500.0
13518,13.668610999999999,45.739167,12.0,14730.0
13519,13.668610999999999,45.739167,12.0,22710.0
13520,13.596667000000002,45.758333,10.0,930.0
13521,13.596667000000002,45.758333,10.0,1755.0
13522,13.596667000000002,45.758333,10.0,2200.0
13523,13.596667000000002,45.758333,10.0,2590.0
13524,13.596667000000002,45.758333,10.0,2600.0
13525,13.596667000000002,45.758333,10.0,2600.0
13526,13.596667000000002,45.758333,10.0,2680.0
13527,13.596667000000002,45.758333,10.0,3100.0
13528,13.596667000000002,45.758333,10.0,3170.0
13529,13.596667000000002,45.758333,10.0,3300.0
13530,13.596667000000002,45.758333,10.0,3880.0
13531,13.596667000000002,45.758333,10.0,4585.0
13532,13.596667000000002,45.758333,0.0,93.0
13533,13.596667000000002,45.758333,0.0,178.0
13534,13.596667000000002,45.758333,0.0,220.0
13535,13.596667000000002,45.758333,0.0,261.0
13536,13.596667000000002,45.758333,0.0,535.0
13537,16.890832999999997,41.117778,4.0,100.0
13538,16.890832999999997,41.117778,4.0,130.0
13539,16.890832999999997,41.117778,4.0,160.0
13540,16.890832999999997,41.117778,4.0,210.0
13541,16.890832999999997,41.117778,4.0,590.0
13542,16.890832999999997,41.117778,4.0,650.0
13543,16.890832999999997,41.117778,4.0,1040.0
13544,16.890832999999997,41.117778,4.0,1230.0
13545,16.890832999999997,41.117778,4.0,1240.0
13546,16.890832999999997,41.117778,4.0,1600.0
13547,16.890832999999997,41.117778,4.0,2100.0
13548,16.890832999999997,41.117778,4.0,4346.0
13549,16.890832999999997,41.117778,4.0,6900.0
13550,16.890832999999997,41.117778,4.0,8400.0
13551,16.890832999999997,41.117778,0.0,90.0
13552,16.890832999999997,41.117778,0.0,104.0
13553,16.890832999999997,41.117778,0.0,123.0
13554,16.890832999999997,41.117778,0.0,188.0
13555,16.890832999999997,41.117778,0.0,430.0
13556,16.283333,41.328333,0.0,0.03
13557,16.283333,41.328333,0.0,0.07
13558,16.24,41.339444,4.0,140.0
13559,16.24,41.339444,4.0,150.0
13560,16.24,41.339444,4.0,320.0
13561,16.24,41.339444,4.0,570.0
13562,16.24,41.339444,4.0,600.0
13563,16.24,41.339444,4.0,920.0
13564,16.24,41.339444,4.0,1010.0
13565,16.24,41.339444,4.0,4500.0
13566,16.24,41.339444,4.0,4740.0
13567,16.24,41.339444,4.0,6266.0
13568,16.24,41.339444,4.0,8050.0
13569,16.24,41.339444,4.0,14700.0
13570,16.24,41.339444,0.0,92.0
13571,16.24,41.339444,0.0,101.0
13572,16.24,41.339444,0.0,113.0
13573,16.24,41.339444,0.0,450.0
13574,15.028332999999998,41.981667,0.0,40.0
13575,15.028332999999998,41.981667,0.0,59.0
13576,15.028332999999998,41.981667,0.0,89.0
13577,15.028332999999998,41.981667,0.0,122.0
13578,15.028332999999998,41.981667,0.0,460.0
13579,15.028332999999998,41.981667,0.0,490.0
13580,15.028332999999998,41.981667,0.0,500.0
13581,15.028332999999998,41.981667,0.0,590.0
13582,15.028332999999998,41.981667,0.0,850.0
13583,15.028332999999998,41.981667,0.0,890.0
13584,15.028332999999998,41.981667,0.0,1210.0
13585,15.028332999999998,41.981667,0.0,1360.0
13586,15.031944000000001,41.985556,0.0,2800.0
13587,15.031944000000001,41.985556,0.0,2800.0
13588,15.031944000000001,41.985556,0.0,2850.0
13589,15.031944000000001,41.985556,0.0,2900.0
13590,15.031944000000001,41.985556,0.0,3150.0
13591,15.031944000000001,41.985556,0.0,3600.0
13592,15.031944000000001,41.985556,0.0,3690.0
13593,18.001944,40.65,3.0,78.0
13594,18.001944,40.65,3.0,240.0
13595,18.001944,40.65,3.0,400.0
13596,18.001944,40.65,3.0,457.0
13597,18.001944,40.65,3.0,520.0
13598,18.001944,40.65,3.0,610.0
13599,18.001944,40.65,3.0,760.0
13600,18.001944,40.65,3.0,780.0
13601,18.001944,40.65,3.0,1000.0
13602,18.001944,40.65,3.0,1010.0
13603,18.001944,40.65,3.0,1060.0
13604,18.001944,40.65,3.0,1210.0
13605,18.001944,40.65,3.0,1750.0
13606,18.001944,40.65,3.0,1800.0
13607,18.001944,40.65,3.0,1850.0
13608,18.001944,40.65,3.0,2400.0
13609,18.004167000000002,40.653333,0.0,24.0
13610,18.004167000000002,40.653333,0.0,131.0
13611,18.004167000000002,40.653333,0.0,170.0
13612,9.131667,39.189444,0.0,50.0
13613,9.131667,39.189444,0.0,110.0
13614,9.131667,39.189444,0.0,140.0
13615,9.131667,39.189444,0.0,180.0
13616,9.131667,39.189444,0.0,180.0
13617,12.347778,45.086944,2.0,20.0
13618,12.347778,45.086944,2.0,20.0
13619,12.347778,45.086944,2.0,1080.0
13620,12.347778,45.086944,2.0,1830.0
13621,12.347778,45.086944,2.0,4880.0
13622,12.3625,45.076667,2.0,520.0
13623,12.3625,45.076667,2.0,701.0
13624,12.3625,45.076667,2.0,800.0
13625,12.3625,45.076667,2.0,1000.0
13626,12.3625,45.076667,2.0,1200.0
13627,12.3625,45.076667,2.0,1200.0
13628,12.3625,45.076667,2.0,1730.0
13629,12.3625,45.076667,2.0,2048.1
13630,12.3625,45.076667,2.0,2300.0
13631,12.3625,45.076667,2.0,2500.0
13632,12.3625,45.076667,2.0,2500.0
13633,12.3625,45.076667,2.0,2800.0
13634,12.3625,45.076667,2.0,2800.0
13635,12.3625,45.076667,2.0,3200.0
13636,12.3625,45.076667,2.0,3257.0
13637,12.3625,45.076667,2.0,10191.0
13638,12.3625,45.076667,0.0,140.0
13639,12.3625,45.076667,0.0,230.0
13640,12.3625,45.076667,0.0,230.0
13641,12.3625,45.076667,0.0,250.0
13642,12.3625,45.076667,0.0,320.0
13643,15.916667000000002,41.616667,0.0,0.02
13644,12.943056,45.616667,2.0,30.0
13645,12.943056,45.616667,2.0,70.0
13646,12.943056,45.616667,2.0,80.0
13647,12.943056,45.616667,2.0,340.0
13648,12.943056,45.616667,2.0,820.0
13649,15.6675,41.928889,0.0,0.01
13650,15.6675,41.928889,0.0,0.04
13651,12.748889,43.993333,0.0,10.0
13652,12.748889,43.993333,0.0,43.0
13653,12.748889,43.993333,0.0,52.0
13654,12.748889,43.993333,0.0,70.0
13655,12.748889,43.993333,0.0,130.0
13656,12.763333,43.988889,11.0,0.03
13657,12.763333,43.988889,11.0,0.03
13658,12.763333,43.988889,11.0,100.0
13659,12.763333,43.988889,11.0,100.0
13660,12.763333,43.988889,11.0,100.0
13661,12.763333,43.988889,11.0,100.0
13662,12.763333,43.988889,11.0,100.0
13663,12.763333,43.988889,11.0,100.0
13664,12.763333,43.988889,11.0,100.0
13665,12.763333,43.988889,11.0,100.0
13666,12.763333,43.988889,11.0,100.0
13667,12.763333,43.988889,11.0,100.0
13668,12.763333,43.988889,11.0,560.0
13669,12.763333,43.988889,11.0,710.0
13670,12.763333,43.988889,11.0,1320.0
13671,12.763333,43.988889,11.0,1710.0
13672,12.463056,44.219444,0.0,40.0
13673,12.463056,44.219444,0.0,48.0
13674,12.463056,44.219444,0.0,50.0
13675,12.463056,44.219444,0.0,140.0
13676,12.463056,44.219444,0.0,180.0
13677,12.431667,44.220555,9.0,1880.0
13678,12.431667,44.220556,9.0,0.03
13679,12.431667,44.220556,9.0,0.03
13680,12.431667,44.220556,9.0,100.0
13681,12.431667,44.220556,9.0,100.0
13682,12.431667,44.220556,9.0,100.0
13683,12.431667,44.220556,9.0,100.0
13684,12.431667,44.220556,9.0,100.0
13685,12.431667,44.220556,9.0,100.0
13686,12.431667,44.220556,9.0,100.0
13687,12.431667,44.220556,9.0,100.0
13688,12.431667,44.220556,9.0,100.0
13689,12.431667,44.220556,9.0,100.0
13690,12.431667,44.220556,9.0,720.0
13691,12.431667,44.220556,9.0,1780.0
13692,12.431667,44.220556,9.0,1880.0
13693,12.431667,44.220556,9.0,8500.0
13694,13.737778,43.300833000000004,2.0,610.0
13695,13.737778,43.300833000000004,2.0,870.0
13696,13.737778,43.300833000000004,2.0,1000.0
13697,13.737778,43.300833000000004,2.0,1000.0
13698,13.737778,43.300833000000004,2.0,1060.0
13699,13.737778,43.300833000000004,2.0,1100.0
13700,13.737778,43.300833000000004,2.0,1230.0
13701,13.737778,43.300833000000004,2.0,1310.0
13702,13.737778,43.300833000000004,2.0,1310.0
13703,13.737778,43.300833000000004,2.0,1460.0
13704,13.737778,43.300833000000004,2.0,2050.0
13705,13.737778,43.300833000000004,2.0,2300.0
13706,13.737778,43.300833000000004,2.0,6300.0
13707,13.737778,43.300833000000004,0.0,87.0
13708,13.737778,43.300833000000004,0.0,91.0
13709,13.737778,43.300833000000004,0.0,123.0
13710,13.737778,43.300833000000004,0.0,246.0
13711,13.737778,43.300833000000004,0.0,315.0
13712,13.591944,45.770556,6.0,1160.0
13713,13.591944,45.770556,6.0,2070.0
13714,13.591944,45.770556,6.0,4300.0
13715,13.591944,45.770556,6.0,6900.0
13716,13.591944,45.770556,6.0,11100.0
13717,13.591944,45.770556,6.0,16600.0
13718,13.591944,45.770556,6.0,39700.0
13719,13.366944,43.645,0.0,61.0
13720,13.366944,43.645,0.0,69.0
13721,13.366944,43.645,0.0,97.0
13722,13.366944,43.645,3.0,153.5
13723,13.366944,43.645,3.0,200.0
13724,13.366944,43.645,0.0,296.0
13725,13.366944,43.645,3.0,500.0
13726,13.366944,43.645,3.0,600.0
13727,13.366944,43.645,3.0,610.0
13728,13.366944,43.645,3.0,610.0
13729,13.366944,43.645,3.0,730.0
13730,13.366944,43.645,3.0,740.0
13731,13.366944,43.645,3.0,740.0
13732,13.366944,43.645,3.0,750.0
13733,13.366944,43.645,3.0,790.0
13734,13.366944,43.645,3.0,800.0
13735,13.366944,43.645,3.0,970.0
13736,13.366944,43.645,3.0,980.0
13737,13.366944,43.645,3.0,980.0
13738,13.366944,43.645,3.0,980.0
13739,13.366944,43.645,3.0,1000.0
13740,13.366944,43.645,3.0,1070.0
13741,13.366944,43.645,3.0,1070.0
13742,13.366944,43.645,3.0,1110.0
13743,13.366944,43.645,3.0,1620.0
13744,13.366944,43.645,3.0,1720.0
13745,13.366944,43.645,3.0,1730.0
13746,13.366944,43.645,3.0,2360.0
13747,12.978611,45.620556,0.0,210.0
13748,12.978611,45.620556,0.0,480.0
13749,12.978611,45.620556,0.0,540.0
13750,12.978611,45.620556,0.0,770.0
13751,12.978611,45.620556,0.0,1060.0
13752,15.5075,41.913610999999996,0.0,0.01
13753,15.5075,41.913610999999996,0.0,0.05
13754,12.900556,43.924721999999996,4.0,380.0
13755,12.900556,43.924721999999996,4.0,500.0
13756,12.900556,43.924721999999996,4.0,540.0
13757,12.900556,43.924721999999996,4.0,810.0
13758,12.900556,43.924721999999996,4.0,1000.0
13759,12.900556,43.924721999999996,4.0,1000.0
13760,12.900556,43.924721999999996,4.0,1000.0
13761,12.900556,43.924721999999996,4.0,1000.0
13762,12.900556,43.924721999999996,4.0,1040.0
13763,12.900556,43.924721999999996,4.0,1040.0
13764,12.900556,43.924721999999996,4.0,1050.0
13765,12.900556,43.924721999999996,4.0,1120.0
13766,12.900556,43.924721999999996,4.0,1190.0
13767,12.900556,43.924721999999996,4.0,1200.0
13768,12.900556,43.924721999999996,4.0,1300.0
13769,12.900556,43.924721999999996,4.0,1500.0
13770,12.900556,43.924721999999996,4.0,1500.0
13771,12.900556,43.924721999999996,4.0,1500.0
13772,12.900556,43.924721999999996,4.0,1690.0
13773,12.900556,43.924721999999996,4.0,1800.0
13774,12.900556,43.924721999999996,4.0,2000.0
13775,12.900556,43.924721999999996,4.0,2000.0
13776,12.900556,43.924721999999996,4.0,2500.0
13777,12.900556,43.924721999999996,4.0,2800.0
13778,12.900556,43.924721999999996,4.0,3100.0
13779,12.900556,43.924721999999996,4.0,3300.0
13780,12.900556,43.924721999999996,0.0,54.0
13781,12.900556,43.924721999999996,0.0,60.0
13782,12.900556,43.924721999999996,0.0,105.0
13783,12.900556,43.924721999999996,0.0,308.0
13784,13.892778,43.016667,13.0,1600.0
13785,13.892778,43.016667,13.0,3000.0
13786,12.287222,44.662778,9.0,750.0
13787,12.287222,44.662778,9.0,840.0
13788,12.287222,44.662778,9.0,1660.0
13789,12.287222,44.662778,9.0,4800.0
13790,12.294444,44.701111,0.0,20.0
13791,12.294444,44.701111,0.0,20.0
13792,12.294444,44.701111,0.0,24.0
13793,12.294444,44.701111,0.0,89.0
13794,12.294444,44.701111,0.0,150.0
13795,12.296944,44.782778,4.0,0.03
13796,12.296944,44.782778,4.0,0.03
13797,12.296944,44.782778,4.0,0.03
13798,12.296944,44.782778,4.0,100.0
13799,12.296944,44.782778,4.0,100.0
13800,12.296944,44.782778,4.0,100.0
13801,12.296944,44.782778,4.0,100.0
13802,12.296944,44.782778,4.0,100.0
13803,12.296944,44.782778,4.0,100.0
13804,12.296944,44.782778,4.0,100.0
13805,12.296944,44.782778,4.0,100.0
13806,12.296944,44.782778,4.0,100.0
13807,12.296944,44.782778,4.0,200.0
13808,14.8,42.061667,0.0,30.0
13809,14.8,42.061667,0.0,64.0
13810,14.8,42.061667,0.0,85.0
13811,14.8,42.061667,0.0,213.0
13812,14.8,42.061667,0.0,300.0
13813,14.8,42.061667,0.0,490.0
13814,14.8,42.061667,0.0,500.0
13815,14.8,42.061667,0.0,500.0
13816,14.8,42.061667,0.0,640.0
13817,14.8,42.061667,0.0,850.0
13818,14.8,42.061667,0.0,1150.0
13819,14.8,42.061667,0.0,3060.0
13820,12.978611,45.620556,3.0,370.0
13821,12.978611,45.620556,3.0,496.0
13822,12.978611,45.620556,3.0,1000.0
13823,12.978611,45.620556,3.0,2606.0
13824,12.978611,45.620556,3.0,2913.0
13825,12.978611,45.620556,3.0,3460.0
13826,12.978611,45.620556,3.0,3700.0
13827,12.978611,45.620556,3.0,3800.0
13828,12.978611,45.620556,3.0,3800.0
13829,12.978611,45.620556,3.0,4100.0
13830,12.978611,45.620556,3.0,4800.0
13831,12.978611,45.620556,3.0,4800.0
13832,12.978611,45.620556,3.0,5400.0
13833,12.978611,45.620556,3.0,9100.0
13834,12.978611,45.620556,3.0,10600.0
13835,12.978611,45.620556,3.0,12000.0
13836,12.322778,44.481944,9.0,0.03
13837,12.322778,44.481944,9.0,0.03
13838,12.322778,44.481944,9.0,0.03
13839,12.322778,44.481944,9.0,100.0
13840,12.322778,44.481944,9.0,100.0
13841,12.322778,44.481944,9.0,100.0
13842,12.322778,44.481944,9.0,100.0
13843,12.322778,44.481944,9.0,100.0
13844,12.322778,44.481944,9.0,100.0
13845,12.322778,44.481944,9.0,100.0
13846,12.322778,44.481944,9.0,100.0
13847,12.322778,44.481944,9.0,100.0
13848,12.322778,44.481944,9.0,760.0
13849,12.322778,44.481944,9.0,1430.0
13850,15.9,41.596667,0.0,0.12
13851,15.9,41.596667,0.0,107.0
13852,15.9,41.596667,0.0,121.0
13853,15.9,41.596667,0.0,131.0
13854,15.9,41.596667,0.0,180.0
13855,15.9,41.596667,0.0,180.0
13856,15.9,41.596667,0.0,310.0
13857,15.9,41.596667,0.0,390.0
13858,15.9,41.596667,0.0,400.0
13859,15.9,41.596667,0.0,500.0
13860,15.9,41.596667,0.0,510.0
13861,15.9,41.596667,0.0,540.0
13862,15.9,41.596667,0.0,610.0
13863,15.9,41.596667,0.0,710.0
13864,15.9,41.596667,0.0,780.0
13865,15.9,41.596667,0.0,1000.0
13866,15.9,41.596667,0.0,1070.0
13867,15.9,41.596667,0.0,1070.0
13868,15.9,41.596667,0.0,1210.0
13869,15.9,41.596667,0.0,1390.0
13870,15.9,41.596667,0.0,1875.0
13871,15.9,41.596667,0.0,2010.0
13872,15.9,41.596667,0.0,2524.0
13873,15.931944,41.598333000000004,10.0,460.0
13874,15.931944,41.598333000000004,10.0,1150.0
13875,15.931944,41.598333000000004,10.0,1150.0
13876,13.054444,43.8325,4.0,1000.0
13877,13.054444,43.8325,4.0,1000.0
13878,13.054444,43.8325,4.0,1000.0
13879,13.054444,43.8325,4.0,1000.0
13880,13.054444,43.8325,4.0,1200.0
13881,13.054444,43.8325,4.0,1500.0
13882,13.054444,43.8325,4.0,1500.0
13883,13.054444,43.8325,4.0,1500.0
13884,13.054444,43.8325,4.0,1500.0
13885,13.054444,43.8325,4.0,1900.0
13886,13.054444,43.8325,4.0,2000.0
13887,13.054444,43.8325,4.0,2700.0
13888,13.054444,43.8325,4.0,2900.0
13889,13.054444,43.8325,4.0,2900.0
13890,13.054444,43.8325,4.0,3500.0
13891,13.708332999999998,45.71,0.0,80.0
13892,13.708332999999998,45.71,0.0,176.0
13893,13.708332999999998,45.71,0.0,190.0
13894,13.708332999999998,45.71,0.0,210.0
13895,13.708332999999998,45.71,0.0,453.0
13896,13.708332999999998,45.71,0.0,1850.0
13897,13.708332999999998,45.71,0.0,1900.0
13898,13.708332999999998,45.71,0.0,2100.0
13899,13.708332999999998,45.71,0.0,2400.0
13900,13.708332999999998,45.71,0.0,2450.0
13901,13.708332999999998,45.71,0.0,2751.0
13902,13.708332999999998,45.71,0.0,2800.0
13903,13.708332999999998,45.71,0.0,3000.0
13904,13.708332999999998,45.71,0.0,3100.0
13905,13.708332999999998,45.71,0.0,3240.0
13906,13.708332999999998,45.71,0.0,3917.0
13907,13.708332999999998,45.71,0.0,4150.0
13908,13.708332999999998,45.71,0.0,21000.0
13909,15.918332999999999,41.9375,0.0,0.01
13910,15.918332999999999,41.9375,0.0,0.02
13911,13.738610999999999,41.238889,0.0,120.0
13912,13.738610999999999,41.238889,0.0,220.0
13913,13.738610999999999,41.238889,0.0,500.0
13914,13.738610999999999,41.238889,0.0,660.0
13915,13.738610999999999,41.238889,0.0,900.0
13916,13.738610999999999,41.238889,0.0,1680.0
13917,13.738610999999999,41.238889,0.0,1810.0
13918,13.738610999999999,41.238889,0.0,2080.0
13919,13.738610999999999,41.238889,0.0,2300.0
13920,13.738610999999999,41.238889,0.0,2300.0
13921,13.738610999999999,41.238889,0.0,2800.0
13922,13.738610999999999,41.238889,0.0,3000.0
