id,lon,lat,depth_m,mea_ug_kg_orig
13923,13.738610999999999,41.238889,0.0,6300.0
13924,13.738610999999999,41.238889,0.0,7400.0
13925,13.246667,45.708333,6.0,98.0
13926,13.246667,45.708333,6.0,1200.0
13927,13.246667,45.708333,6.0,1850.0
13928,13.246667,45.708333,6.0,2100.0
13929,13.246667,45.708333,6.0,2240.0
13930,13.246667,45.708333,6.0,2300.0
13931,13.246667,45.708333,6.0,2500.0
13932,13.246667,45.708333,6.0,2590.0
13933,13.246667,45.708333,6.0,2782.0
13934,13.246667,45.708333,6.0,2900.0
13935,13.246667,45.708333,6.0,2900.0
13936,13.246667,45.708333,6.0,8590.0
13937,13.246667,45.708333,0.0,167.0
13938,13.246667,45.708333,0.0,185.0
13939,13.246667,45.708333,0.0,210.0
13940,13.246667,45.708333,0.0,569.0
13941,13.246667,45.708333,0.0,1166.0
13942,12.438333,45.422778,3.0,170.0
13943,12.438333,45.422778,3.0,180.0
13944,12.438333,45.422778,3.0,500.0
13945,12.438333,45.422778,3.0,610.0
13946,12.438333,45.422778,3.0,1380.0
13947,12.438333,45.422778,3.0,2100.0
13948,12.438333,45.422778,3.0,2200.0
13949,12.438333,45.422778,3.0,2800.0
13950,12.438333,45.422778,3.0,2800.0
13951,12.438333,45.422778,3.0,2850.0
13952,12.438333,45.422778,3.0,3053.0
13953,12.438333,45.422778,3.0,3100.0
13954,12.438333,45.422778,3.0,3200.0
13955,12.438333,45.422778,3.0,3200.0
13956,12.438333,45.422778,3.0,5800.0
13957,12.438333,45.422778,3.0,6800.0
13958,12.438333,45.422778,3.0,7600.0
13959,12.438333,45.422778,0.0,230.0
13960,12.438333,45.422778,0.0,250.0
13961,12.438333,45.422778,0.0,310.0
13962,12.438333,45.422778,0.0,320.0
13963,12.438333,45.422778,0.0,680.0
13964,12.3,45.239444,3.0,30.0
13965,12.3,45.239444,3.0,30.0
13966,12.3,45.239444,3.0,310.0
13967,12.3,45.239444,3.0,3950.0
13968,12.3,45.239444,3.0,4180.0
13969,16.686667,40.145,0.0,124.0
13970,16.686667,40.145,0.0,190.0
13971,16.686667,40.145,0.0,204.0
13972,16.686667,40.145,0.0,237.0
13973,16.686667,40.145,0.0,450.0
13974,16.686667,40.145,0.0,1030.0
13975,16.686667,40.145,0.0,1210.0
13976,16.686667,40.145,0.0,1530.0
13977,16.686667,40.145,0.0,1640.0
13978,16.686667,40.145,0.0,1900.0
13979,16.686667,40.145,0.0,2370.0
13980,14.4325,42.341944,6.0,760.0
13981,14.4325,42.341944,6.0,1400.0
13982,14.416667000000002,42.343610999999996,7.0,760.0
13983,14.416667000000002,42.343610999999996,7.0,1400.0
13984,14.423889,42.348611,0.0,88.0
13985,14.423889,42.348611,0.0,90.0
13986,14.423889,42.348611,0.0,100.0
13987,14.423889,42.348611,0.0,200.0
13988,14.423889,42.348611,0.0,270.0
13989,14.423889,42.348611,0.0,500.0
13990,14.423889,42.348611,0.0,500.0
13991,14.423889,42.348611,0.0,1300.0
13992,14.423889,42.348611,0.0,1682.0
13993,14.423889,42.348611,0.0,2000.0
13994,14.423889,42.348611,0.0,2000.0
13995,14.423889,42.348611,0.0,2000.0
13996,14.423889,42.348611,0.0,2050.0
13997,14.423889,42.348611,0.0,3000.0
13998,14.423889,42.348611,0.0,9000.0
13999,14.423889,42.348611,0.0,9000.0
14000,14.423889,42.348611,0.0,11560.0
14001,14.416667000000002,42.35,4.0,0.05
14002,12.303611,45.233610999999996,0.0,170.0
14003,12.303611,45.233610999999996,0.0,180.0
14004,12.303611,45.233610999999996,0.0,330.0
14005,12.303611,45.233610999999996,0.0,470.0
14006,12.303611,45.233610999999996,0.0,630.0
14007,12.303611,45.233610999999996,3.0,41.0
14008,12.303611,45.233610999999996,3.0,260.0
14009,12.303611,45.233610999999996,3.0,740.0
14010,12.303611,45.233610999999996,3.0,1100.0
14011,12.303611,45.233610999999996,3.0,1400.0
14012,12.303611,45.233610999999996,3.0,1763.0
14013,12.303611,45.233610999999996,3.0,1800.0
14014,12.303611,45.233610999999996,3.0,1800.0
14015,12.303611,45.233610999999996,3.0,1800.0
14016,12.303611,45.233610999999996,3.0,2360.0
14017,12.303611,45.233610999999996,3.0,3100.0
14018,12.303611,45.233610999999996,3.0,3300.0
14019,12.303611,45.233610999999996,3.0,4000.0
14020,12.303611,45.233610999999996,3.0,6300.0
14021,12.303611,45.233610999999996,3.0,18780.5
14022,12.303611,45.233610999999996,3.0,29126.0
14023,14.239167000000002,42.458056,0.0,63.0
14024,14.239167000000002,42.458056,0.0,109.0
14025,14.239167000000002,42.458056,0.0,490.0
14026,14.239167000000002,42.458056,0.0,500.0
14027,14.239167000000002,42.458056,0.0,500.0
14028,14.239167000000002,42.458056,0.0,510.0
14029,14.239167000000002,42.458056,0.0,1000.0
14030,14.239167000000002,42.458056,0.0,1000.0
14031,14.239167000000002,42.458056,0.0,1000.0
14032,14.239167000000002,42.458056,0.0,1090.0
14033,14.239167000000002,42.458056,0.0,2000.0
14034,14.239167000000002,42.458056,0.0,2000.0
14035,14.239167000000002,42.458056,0.0,3000.0
14036,14.239167000000002,42.458056,0.0,3686.0
14037,14.239167000000002,42.458056,0.0,4978.8
14038,14.239167000000002,42.458056,0.0,8000.0
14039,14.239167000000002,42.458056,0.0,8000.0
14040,14.200277999999999,42.495833000000005,5.0,1600.0
14041,14.200277999999999,42.495833000000005,5.0,2200.0
14042,14.192222000000001,42.504166999999995,5.0,0.09
14043,14.192222000000001,42.504166999999995,5.0,0.19
14044,14.192222000000001,42.504166999999995,5.0,0.24
14045,16.016667,41.951944,0.0,0.01
14046,16.016667,41.951944,0.0,0.03
14047,12.6925,45.518333,3.0,30.0
14048,12.6925,45.518333,3.0,30.0
14049,12.6925,45.518333,3.0,240.0
14050,12.6925,45.518333,3.0,480.0
14051,12.730278,45.527778000000005,3.0,150.0
14052,12.730278,45.527778000000005,3.0,500.0
14053,12.730278,45.527778000000005,3.0,910.0
14054,12.730278,45.527778000000005,3.0,1500.0
14055,12.730278,45.527778000000005,3.0,1600.0
14056,12.730278,45.527778000000005,3.0,2500.0
14057,12.730278,45.527778000000005,3.0,2800.0
14058,12.730278,45.527778000000005,3.0,2800.0
14059,12.730278,45.527778000000005,3.0,3060.0
14060,12.730278,45.527778000000005,3.0,3742.0
14061,12.730278,45.527778000000005,3.0,4100.0
14062,12.730278,45.527778000000005,3.0,4500.0
14063,12.730278,45.527778000000005,3.0,4500.0
14064,12.730278,45.527778000000005,3.0,6040.0
14065,12.730278,45.527778000000005,3.0,7800.0
14066,12.730278,45.527778000000005,3.0,8000.0
14067,13.724444,45.608610999999996,18.0,1030.0
14068,13.724444,45.608610999999996,18.0,1110.0
14069,13.724444,45.608610999999996,18.0,4400.0
14070,13.724444,45.608610999999996,18.0,4700.0
14071,13.724444,45.608610999999996,18.0,7100.0
14072,13.724444,45.608610999999996,18.0,9550.0
14073,13.724444,45.608610999999996,18.0,25760.0
14074,12.92,41.38,0.0,130.0
14075,12.913056,41.38,4.0,180.0
14076,12.92,41.38,0.0,180.0
14077,12.913056,41.38,5.0,228.0
14078,12.92,41.38,0.0,344.0
14079,12.92,41.38,0.0,1360.0
14080,12.92,41.38,0.0,1360.0
14081,12.92,41.38,0.0,1500.0
14082,12.92,41.38,0.0,1682.0
14083,12.92,41.38,0.0,2342.0
14084,12.92,41.38,0.0,2420.0
14085,12.92,41.38,0.0,2800.0
14086,12.92,41.38,0.0,2800.0
14087,12.92,41.38,0.0,3000.0
14088,12.92,41.38,0.0,3100.0
14089,12.92,41.38,0.0,6100.0
14090,13.343611,43.653333,4.0,600.0
14091,13.343611,43.653333,4.0,600.0
14092,13.343611,43.653333,4.0,800.0
14093,13.343611,43.653333,4.0,830.0
14094,13.343611,43.653333,4.0,1170.0
14095,13.343611,43.653333,4.0,1460.0
14096,13.343611,43.653333,4.0,1710.0
14097,13.343611,43.653333,4.0,3300.0
14098,8.358889,40.848889,2.0,100.0
14099,8.358889,40.848889,2.0,100.0
14100,8.358889,40.848889,2.0,500.0
14101,8.358889,40.848889,2.0,600.0
14102,12.753611,43.970833,5.0,800.0
14103,12.753611,43.970833,5.0,1000.0
14104,12.753611,43.970833,5.0,1000.0
14105,12.753611,43.970833,5.0,1000.0
14106,12.753611,43.970833,5.0,1200.0
14107,12.753611,43.970833,5.0,1400.0
14108,12.753611,43.970833,5.0,1500.0
14109,12.753611,43.970833,5.0,1500.0
14110,12.753611,43.970833,5.0,1500.0
14111,12.753611,43.970833,5.0,2000.0
14112,12.753611,43.970833,5.0,2000.0
14113,12.753611,43.970833,5.0,2600.0
14114,12.753611,43.970833,5.0,2800.0
14115,12.753611,43.970833,5.0,3200.0
14116,12.753611,43.970833,5.0,3400.0
14117,16.421667000000003,41.285833000000004,0.0,0.06
14118,13.779722,43.166667,5.0,2170.0
14119,13.779722,43.166667,5.0,5200.0
14120,13.779722,43.166667,5.0,1500.0
14121,15.498332999999999,42.116667,0.0,10.0
14122,15.498332999999999,42.116667,0.0,20.0
14123,15.498332999999999,42.116667,0.0,20.0
14124,15.498332999999999,42.116667,0.0,26.0
14125,15.498332999999999,42.116667,0.0,64.0
14126,15.498332999999999,42.116667,0.0,105.0
14127,15.498332999999999,42.116667,0.0,164.0
14128,15.498332999999999,42.116667,0.0,250.0
14129,15.498332999999999,42.116667,0.0,260.0
14130,15.498332999999999,42.116667,0.0,340.0
14131,15.498332999999999,42.116667,0.0,493.2
14132,15.498332999999999,42.116667,0.0,500.0
14133,15.498332999999999,42.116667,0.0,520.0
14134,15.498332999999999,42.116667,0.0,550.0
14135,15.498332999999999,42.116667,0.0,610.0
14136,15.498332999999999,42.116667,0.0,640.0
14137,15.498332999999999,42.116667,0.0,640.0
14138,15.498332999999999,42.116667,0.0,1050.0
14139,15.498332999999999,42.116667,0.0,1478.0
14140,15.498332999999999,42.116667,0.0,1720.0
14141,15.498332999999999,42.116667,0.0,1800.0
14142,15.498332999999999,42.116667,0.0,8300.0
14143,15.498332999999999,42.116667,0.0,31872.0
14144,14.815555999999999,42.059722,0.0,2100.0
14145,14.815555999999999,42.059722,0.0,2300.0
14146,14.815555999999999,42.059722,0.0,2600.0
14147,14.815555999999999,42.059722,0.0,2700.0
14148,14.815555999999999,42.059722,0.0,2750.0
14149,14.815555999999999,42.059722,0.0,3000.0
14150,14.815555999999999,42.059722,0.0,4900.0
14151,13.910832999999998,42.905,0.0,62.0
14152,13.910832999999998,42.905,0.0,67.0
14153,13.910832999999998,42.905,0.0,137.0
14154,13.910832999999998,42.905,0.0,229.0
14155,13.910832999999998,42.905,0.0,280.0
14156,13.910832999999998,42.905,1.0,370.0
14157,13.910832999999998,42.905,1.0,620.0
14158,13.910832999999998,42.905,1.0,670.0
14159,13.910832999999998,42.905,1.0,760.0
14160,13.910832999999998,42.905,1.0,800.0
14161,13.910832999999998,42.905,1.0,830.0
14162,13.910832999999998,42.905,1.0,850.0
14163,13.910832999999998,42.905,1.0,1000.0
14164,13.910832999999998,42.905,1.0,1090.0
14165,13.910832999999998,42.905,1.0,1210.0
14166,13.910832999999998,42.905,1.0,1450.0
14167,13.910832999999998,42.905,1.0,1790.0
14168,13.910832999999998,42.905,1.0,4723.0
14169,14.712222,42.178333,4.0,500.0
14170,14.712222,42.178333,4.0,500.0
14171,14.712222,42.178333,4.0,865.0
14172,14.712222,42.178333,4.0,1000.0
14173,14.712222,42.178333,4.0,1000.0
14174,14.712222,42.178333,4.0,1490.0
14175,14.712222,42.178333,4.0,1880.0
14176,14.712222,42.178333,4.0,2000.0
14177,14.712222,42.178333,4.0,2000.0
14178,14.712222,42.178333,4.0,2000.0
14179,14.712222,42.178333,4.0,6300.0
14180,14.712222,42.178333,4.0,8500.0
14181,14.712222,42.178333,0.0,20.0
14182,14.712222,42.178333,0.0,20.0
14183,14.712222,42.178333,0.0,30.0
14184,14.712222,42.178333,0.0,149.0
14185,14.694167000000002,42.184444,7.0,437.0
14186,14.694167000000002,42.184444,7.0,701.0
14187,14.716389000000001,42.186389,12.0,0.05
14188,16.187778,41.879444,0.0,0.01
14189,16.187778,41.879444,0.0,0.04
14190,9.077778,41.138889,2.0,140.0
14191,9.077778,41.138889,2.0,350.0
14192,9.077778,41.138889,2.0,380.0
14193,13.928332999999999,41.018333,9.0,17.0
14194,13.928332999999999,41.018333,9.0,50.0
14195,13.928332999999999,41.018333,9.0,50.0
14196,13.928332999999999,41.018333,9.0,50.0
14197,13.928332999999999,41.018333,9.0,50.0
14198,13.928332999999999,41.018333,9.0,50.0
14199,13.928332999999999,41.018333,9.0,190.0
14200,13.928332999999999,41.018333,9.0,420.0
14201,13.928332999999999,41.018333,9.0,570.0
14202,13.928332999999999,41.018333,9.0,3700.0
14203,8.805278,38.898333,2.0,480.0
14204,9.691667,39.953056,12.0,280.0
14205,9.691667,39.953056,12.0,500.0
14206,9.691667,39.953056,12.0,500.0
14207,9.691667,39.953056,12.0,500.0
14208,9.691667,39.953056,12.0,520.0
14209,9.691667,39.953056,12.0,737.7
14210,9.691667,39.953056,12.0,1000.0
14211,9.691667,39.953056,12.0,1400.0
14212,9.691667,39.953056,12.0,1710.0
14213,9.691667,39.953056,12.0,2000.0
14214,9.691667,39.953056,12.0,2397.2
14215,9.691667,39.953056,12.0,2397.2
14216,9.691667,39.953056,12.0,2860.0
14217,9.691667,39.953056,12.0,4100.0
14218,9.580833,40.93,10.0,330.0
14219,9.580833,40.93,10.0,500.0
14220,9.580833,40.93,10.0,500.0
14221,9.580833,40.93,10.0,500.0
14222,9.580833,40.93,10.0,500.0
14223,9.580833,40.93,10.0,500.0
14224,9.580833,40.93,10.0,500.0
14225,9.580833,40.93,10.0,717.7
14226,9.580833,40.93,10.0,742.5
14227,9.580833,40.93,10.0,1820.0
14228,17.1425,38.926389,18.0,1970.0
14229,17.140556,38.929444000000004,0.0,300.0
14230,17.140556,38.929444000000004,0.0,1387.0
14231,17.115833,39.113056,0.0,1140.0
14232,17.115833,39.113056,0.0,1900.0
14234,15.648889000000002,38.045278,0.0,500.0
14235,15.648889000000002,38.045278,0.0,830.0
14236,15.648889000000002,38.045278,0.0,4956.7
14237,15.648889000000002,38.045278,0.0,5865.0
14238,17.033333,40.503333000000005,8.0,76.0
14239,17.033333,40.503333000000005,8.0,390.0
14240,17.033333,40.503333000000005,8.0,500.0
14241,17.033333,40.503333000000005,8.0,600.0
14242,17.033333,40.503333000000005,8.0,720.0
14243,17.033333,40.503333000000005,8.0,760.0
14244,17.033333,40.503333000000005,8.0,760.0
14245,17.033333,40.503333000000005,8.0,830.0
14246,17.033333,40.503333000000005,8.0,970.0
14247,17.033333,40.503333000000005,8.0,1000.0
14248,17.033333,40.503333000000005,8.0,1260.0
14249,17.033333,40.503333000000005,8.0,2000.0
14250,17.033333,40.503333000000005,8.0,2200.0
14251,17.033333,40.503333000000005,8.0,7050.0
14252,17.033333,40.503333000000005,8.0,8000.0
14253,17.033333,40.503333000000005,0.0,76.0
14254,17.033333,40.503333000000005,0.0,78.0
14255,17.033333,40.503333000000005,0.0,80.0
14256,17.033333,40.503333000000005,0.0,83.0
14257,17.033333,40.503333000000005,0.0,310.0
14258,15.498332999999999,42.116667,0.0,206.0
14262,15.208611,37.156667,3.0,700.0
14263,15.208611,37.156667,3.0,2390.6
14299,16.446111,38.330833,0.0,1000.0
14300,16.446111,38.330833,0.0,6371.0
14314,10.985833,42.7125,1.0,1530.0
14315,10.985833,42.7125,1.0,1680.0
14316,10.985833,42.7125,1.0,1730.0
14317,10.985833,42.7125,1.0,1750.0
14318,10.985833,42.7125,1.0,2540.0
14319,10.985833,42.7125,1.0,2640.0
14320,10.985833,42.7125,1.0,3580.0
14321,10.985833,42.7125,1.0,4650.0
14322,10.985833,42.7125,1.0,6490.0
14323,10.985833,42.7125,1.0,8820.0
14324,10.985833,42.7125,1.0,8900.0
14325,10.985833,42.7125,1.0,11120.0
14326,10.985833,42.7125,1.0,13730.0
14327,10.985833,42.7125,1.0,25840.0
14328,10.985833,42.7125,1.0,35660.0
14345,17.030278,38.908889,10.0,0.02
14346,17.030278,38.908889,10.0,20.0
14347,17.030278,38.908889,10.0,100.0
14348,17.030278,38.908889,10.0,300.0
14356,16.831944,40.351389000000005,0.0,60.0
14357,16.831944,40.351389000000005,0.0,124.0
14358,16.831944,40.351389000000005,0.0,180.0
14359,16.831944,40.351389000000005,0.0,189.0
14360,16.831944,40.351389000000005,0.0,248.0
14361,16.831944,40.351389000000005,0.0,980.0
14362,16.831944,40.351389000000005,0.0,1260.0
14363,16.831944,40.351389000000005,0.0,1360.0
14364,16.831944,40.351389000000005,0.0,1440.0
14365,16.831944,40.351389000000005,0.0,1510.0
14366,16.831944,40.351389000000005,0.0,1670.0
14367,16.831944,40.351389000000005,0.0,1800.0
14368,16.831944,40.351389000000005,0.0,2480.0
14385,17.149722,39.204444,10.0,0.01
14386,17.149722,39.204444,10.0,0.02
14387,17.149722,39.204444,10.0,0.76
14388,17.149722,39.204444,10.0,0.84
14389,17.149722,39.204444,10.0,9880.0
14390,17.149722,39.204444,10.0,15300.0
14399,17.924722,40.176944,0.0,47.0
14400,17.924722,40.176944,0.0,54.0
14401,17.924722,40.176944,0.0,72.0
14402,17.924722,40.176944,0.0,500.0
14403,17.924722,40.176944,0.0,540.0
14404,17.924722,40.176944,0.0,540.0
14405,17.924722,40.176944,0.0,580.0
14406,17.924722,40.176944,0.0,680.0
14407,17.924722,40.176944,0.0,700.0
14408,17.924722,40.176944,0.0,970.0
14409,17.924722,40.176944,0.0,1630.0
14410,17.924722,40.176944,0.0,2160.0
14476,13.57,43.580833,0.0,53.0
14477,13.57,43.580833,0.0,74.0
14478,13.57,43.580833,0.0,98.0
14479,13.57,43.580833,0.0,280.0
14507,10.329444,43.485833,7.0,500.0
14508,10.329444,43.485833,7.0,670.0
14509,10.329444,43.485833,7.0,880.0
14510,10.329444,43.485833,7.0,900.0
14511,10.329444,43.485833,7.0,1000.0
14512,10.329444,43.485833,7.0,1385.3
14513,10.329444,43.485833,7.0,1740.0
14514,10.329444,43.485833,7.0,2137.0
14515,10.329444,43.485833,7.0,3220.3
14516,10.329444,43.485833,7.0,3792.0
14517,10.329444,43.485833,7.0,5820.0
14518,10.329444,43.485833,7.0,6800.0
14519,10.329444,43.485833,7.0,8916.3
14520,10.329444,43.485833,7.0,12081.6
14521,10.329444,43.485833,7.0,23050.0
14522,10.329444,43.485833,0.0,171.3
14523,10.329444,43.485833,0.0,175.5
14524,10.329444,43.485833,0.0,213.7
14525,10.329444,43.485833,0.0,388.4
14526,10.329444,43.485833,0.0,585.3
14527,8.193889,44.017222,3.0,1080.0
14528,8.193889,44.017222,3.0,7410.0
14529,8.193889,44.017222,3.0,7420.0
14530,8.193889,44.017222,3.0,8370.0
14531,8.193889,44.017222,3.0,9080.0
14532,8.193889,44.017222,3.0,9500.0
14533,8.193889,44.017222,3.0,12420.0
14534,8.193889,44.017222,3.0,17050.0
14535,8.193889,44.017222,3.0,18450.0
14536,8.193889,44.017222,3.0,19010.0
14537,8.193889,44.017222,3.0,20550.0
14538,8.193889,44.017222,3.0,25300.0
14539,8.027778,43.875,2.0,3990.0
14540,8.027778,43.875,2.0,5800.0
14541,8.027778,43.875,16.0,6150.0
14542,8.027778,43.875,6.0,8910.0
14543,8.027778,43.875,6.0,8920.0
14544,8.027778,43.875,2.0,9510.0
14545,8.027778,43.875,2.0,10290.0
14546,8.027778,43.875,6.0,10880.0
14547,8.027778,43.875,6.0,27530.0
14548,8.027778,43.875,5.0,28590.0
14549,8.027778,43.875,5.0,29470.0
14550,8.024444,43.878611,0.0,160.0
14551,8.024444,43.878611,0.0,200.0
14552,8.024444,43.878611,0.0,200.0
14553,8.024444,43.878611,0.0,200.0
14554,8.024444,43.878611,0.0,480.0
14555,8.024444,43.878611,0.0,630.0
14556,8.024444,43.878611,0.0,1600.0
14557,8.024444,43.878611,0.0,1600.0
14558,8.024444,43.878611,0.0,1900.0
14559,8.024444,43.878611,0.0,2000.0
14560,8.024444,43.878611,0.0,2000.0
14561,8.024444,43.878611,0.0,2000.0
14562,8.024444,43.878611,0.0,2000.0
14563,8.024444,43.878611,0.0,2000.0
14564,8.024444,43.878611,0.0,3000.0
14565,8.024444,43.878611,0.0,3000.0
14566,8.024444,43.878611,0.0,4000.0
14567,8.024444,43.878611,0.0,4200.0
14568,8.024444,43.878611,0.0,4700.0
14569,8.024444,43.878611,0.0,10600.0
14570,9.881667,44.081666999999996,3.0,1500.0
14571,9.881667,44.081666999999996,3.0,2000.0
14572,9.881667,44.081666999999996,3.0,2400.0
14573,9.881667,44.081666999999996,3.0,4500.0
14574,9.881667,44.081666999999996,3.0,4600.0
14575,9.9875,44.046667,0.0,100.0
14576,9.9875,44.046667,0.0,100.0
14577,9.9875,44.046667,0.0,126.0
14578,9.9875,44.046667,0.0,200.0
14579,9.9875,44.046667,0.0,320.0
14580,9.9875,44.046667,0.0,540.0
14581,9.9875,44.046667,0.0,580.0
14582,9.9875,44.046667,0.0,980.0
14583,9.9875,44.046667,0.0,1000.0
14584,9.9875,44.046667,0.0,1000.0
14585,9.9875,44.046667,0.0,1200.0
14586,9.9875,44.046667,0.0,2500.0
