id,lon,lat,depth_m,mea_ug_kg_orig
14587,9.9875,44.046667,0.0,2700.0
14588,9.9875,44.046667,0.0,3000.0
14589,9.9875,44.046667,0.0,3900.0
14590,9.9875,44.046667,0.0,5400.0
14591,9.9875,44.046667,0.0,5400.0
14592,8.880833,44.399444,15.0,2000.0
14593,8.880833,44.399444,15.0,2000.0
14594,8.880833,44.399444,15.0,2300.0
14595,8.880833,44.399444,15.0,2900.0
14596,8.880833,44.399444,15.0,2900.0
14597,9.608611,44.166111,0.0,130.0
14598,9.608611,44.166111,0.0,200.0
14599,9.608611,44.166111,0.0,200.0
14600,9.608611,44.166111,0.0,300.0
14601,9.608611,44.166111,0.0,500.0
14602,9.608611,44.166111,0.0,720.0
14603,9.608611,44.166111,0.0,1274.0
14604,9.608611,44.166111,0.0,1300.0
14605,9.608611,44.166111,0.0,1300.0
14606,9.608611,44.166111,0.0,1400.0
14607,9.608611,44.166111,0.0,1500.0
14608,9.608611,44.166111,0.0,1700.0
14609,9.608611,44.166111,0.0,2200.0
14610,9.608611,44.166111,0.0,2420.0
14611,9.608611,44.166111,0.0,3000.0
14612,9.608611,44.166111,0.0,3000.0
14613,9.608611,44.166111,0.0,5200.0
14614,9.836389,44.048611,5.0,1560.0
14615,9.836389,44.048611,5.0,6290.0
14616,9.836389,44.048611,5.0,6360.0
14617,9.836389,44.048611,5.0,8360.0
14618,9.836389,44.048611,5.0,8440.0
14619,9.836389,44.048611,5.0,9040.0
14620,9.836389,44.048611,5.0,9400.0
14621,9.836389,44.048611,5.0,9440.0
14622,9.836389,44.048611,5.0,9800.0
14623,9.836389,44.048611,5.0,9820.0
14624,9.836389,44.048611,5.0,21010.0
14625,9.836389,44.048611,5.0,36060.0
14626,9.880556,44.080556,5.0,4370.0
14627,9.880556,44.080556,5.0,4830.0
14628,9.880556,44.080556,5.0,5280.0
14629,9.880556,44.080556,5.0,5510.0
14630,9.880556,44.080556,5.0,5830.0
14631,9.880556,44.080556,5.0,6650.0
14632,9.880556,44.080556,5.0,8160.0
14633,9.880556,44.080556,5.0,11820.0
14634,9.880556,44.080556,5.0,12810.0
14635,9.880556,44.080556,5.0,15480.0
14636,9.880556,44.080556,5.0,24090.0
14637,9.880556,44.080556,5.0,26910.0
14638,7.789167,43.813889,5.0,2400.0
14639,7.789167,43.813889,5.0,4730.0
14640,7.789167,43.813889,5.0,8100.0
14641,7.789167,43.813889,5.0,10190.0
14642,7.789167,43.813889,5.0,11590.0
14643,7.789167,43.813889,5.0,13520.0
14644,7.789167,43.813889,5.0,14420.0
14645,7.789167,43.813889,5.0,19220.0
14646,7.789167,43.813889,5.0,20150.0
14647,7.789167,43.813889,5.0,20890.0
14648,7.789167,43.813889,5.0,22910.0
14649,7.789167,43.813889,5.0,29250.0
14650,9.218333,44.330556,8.0,1950.0
14651,9.218333,44.330556,8.0,4190.0
14652,9.218333,44.330556,8.0,5270.0
14653,9.218333,44.330556,8.0,5670.0
14654,9.218333,44.330556,8.0,5920.0
14655,9.218333,44.330556,8.0,6240.0
14656,9.218333,44.330556,8.0,6840.0
14657,9.218333,44.330556,8.0,7500.0
14658,9.218333,44.330556,8.0,7600.0
14659,9.218333,44.330556,8.0,8540.0
14660,9.218333,44.330556,8.0,9830.0
14661,9.218333,44.330556,8.0,10050.0
14662,9.218333,44.330556,8.0,12950.0
14663,9.218333,44.330556,8.0,14980.0
14664,9.218333,44.330556,8.0,15050.0
14665,9.218333,44.330556,8.0,15260.0
14666,9.218333,44.330556,8.0,18080.0
14667,9.218333,44.330556,8.0,19300.0
14668,9.218333,44.330556,8.0,21340.0
14669,9.218333,44.330556,8.0,26050.0
14670,9.218333,44.330556,8.0,26080.0
14671,9.218333,44.330556,8.0,28530.0
14672,9.218333,44.330556,8.0,40790.0
14673,9.218333,44.330556,8.0,5840.0
14674,9.218333,44.330556,8.0,6110.0
14675,9.218333,44.330556,8.0,27130.0
14676,8.445278,44.265833,0.0,23.0
14677,8.445278,44.265833,0.0,300.0
14678,8.445278,44.265833,0.0,400.0
14679,8.445278,44.265833,0.0,480.0
14680,8.445278,44.265833,0.0,600.0
14681,8.445278,44.265833,0.0,1400.0
14682,8.445278,44.265833,0.0,1510.0
14683,8.445278,44.265833,0.0,1530.0
14684,8.445278,44.265833,0.0,2200.0
14685,8.445278,44.265833,0.0,2300.0
14686,8.445278,44.265833,0.0,3500.0
14687,8.445278,44.265833,0.0,6000.0
14688,8.445278,44.265833,0.0,6000.0
14689,8.445278,44.265833,0.0,6800.0
14690,8.445278,44.265833,0.0,6800.0
14691,8.445278,44.265833,0.0,8000.0
14692,8.445278,44.265833,0.0,8200.0
14693,8.445278,44.265833,0.0,10000.0
14694,8.445278,44.265833,0.0,15100.0
14720,8.770833,44.416944,0.0,100.0
14721,8.770833,44.416944,0.0,200.0
14722,8.770833,44.416944,0.0,400.0
14723,8.770833,44.416944,0.0,820.0
14724,8.456667,44.275,15.0,4420.0
14725,8.456667,44.275,15.0,6210.0
14726,8.456667,44.275,15.0,6790.0
14727,8.456667,44.275,15.0,7980.0
14728,8.456667,44.275,15.0,9740.0
14729,8.456667,44.275,15.0,10400.0
14730,8.456667,44.275,15.0,11400.0
14731,8.456667,44.275,15.0,11990.0
14732,8.456667,44.275,15.0,13470.0
14733,8.456667,44.275,15.0,17960.0
14734,8.456667,44.275,15.0,24400.0
14735,8.456667,44.275,15.0,41310.0
14736,12.451111000000001,45.435556,3.0,20.0
14737,12.451111000000001,45.435556,3.0,30.0
14738,12.451111000000001,45.435556,3.0,50.0
14739,12.451111000000001,45.435556,3.0,50.0
14740,12.451111000000001,45.435556,3.0,400.0
14741,9.099444,39.191666999999995,2.0,1000.0
14742,9.099444,39.191666999999995,2.0,1180.0
14743,9.099444,39.191666999999995,2.0,1450.0
14744,9.099444,39.191666999999995,2.0,2600.0
14745,9.099444,39.191666999999995,2.0,3200.0
14746,9.036944,39.154722,2.0,5700.0
14747,9.016667,39.081944,2.0,310.0
14748,9.016667,39.081944,2.0,700.0
14749,9.016667,39.081944,2.0,1400.0
14750,9.016667,39.081944,2.0,4650.0
14751,9.016667,39.081944,2.0,5920.0
14752,8.308611,40.558611,9.0,500.0
14753,8.308611,40.558611,9.0,500.0
14754,8.308611,40.558611,9.0,500.0
14755,8.308611,40.558611,9.0,600.0
14756,8.308611,40.558611,9.0,700.0
14757,8.308611,40.558611,9.0,960.0
14758,8.308611,40.558611,9.0,1000.0
14759,8.308611,40.558611,9.0,1750.0
14760,8.308611,40.558611,9.0,1772.0
14761,8.308611,40.558611,9.0,2260.0
14762,8.308611,40.558611,9.0,3751.1
14763,8.308611,40.558611,9.0,5160.0
14764,8.308611,40.558611,0.0,50.0
14765,8.308611,40.558611,0.0,60.0
14766,8.308611,40.558611,0.0,80.0
14767,8.308611,40.558611,0.0,96.0
14768,8.308611,40.558611,0.0,120.0
14769,8.306667,40.583889,2.0,60.0
14770,8.306667,40.583889,2.0,100.0
14771,8.306667,40.583889,2.0,120.0
14772,8.156389,40.783889,2.0,90.0
14773,8.156389,40.783889,2.0,100.0
14774,8.282778,41.061389,8.0,110.0
14775,8.282778,41.061389,8.0,210.0
14776,8.282778,41.061389,8.0,500.0
14777,8.282778,41.061389,8.0,500.0
14778,8.282778,41.061389,8.0,500.0
14779,8.282778,41.061389,8.0,500.0
14780,8.282778,41.061389,8.0,610.0
14781,8.282778,41.061389,8.0,1105.5
14782,8.282778,41.061389,8.0,1300.0
14783,8.282778,41.061389,8.0,1600.0
14784,8.282778,41.061389,8.0,1800.0
14785,8.282778,41.061389,8.0,4684.5
14786,8.282778,41.061389,8.0,5400.0
14787,8.282778,41.061389,0.0,50.0
14788,8.282778,41.061389,0.0,50.0
14789,8.282778,41.061389,0.0,100.0
14790,8.282778,41.061389,0.0,110.0
14791,8.282778,41.061389,0.0,160.0
14792,8.456944,40.284167,2.0,10.0
14793,8.456944,40.284167,2.0,40.0
14794,8.456944,40.284167,2.0,80.0
14795,8.337778,39.108610999999996,2.0,2100.0
14796,8.337778,39.108610999999996,6.0,2400.0
14797,8.337778,39.108610999999996,2.0,2450.0
14798,8.337778,39.108610999999996,2.0,3200.0
14799,8.337778,39.108610999999996,2.0,4000.0
14800,9.602778,39.135833,0.0,50.0
14801,9.602778,39.135833,0.0,50.0
14802,9.602778,39.135833,0.0,50.0
14803,9.602778,39.135833,0.0,110.0
14804,9.602778,39.135833,0.0,230.0
14805,8.333333,39.166667,2.0,1180.0
14806,8.333333,39.166667,2.0,15200.0
14807,8.333333,39.166667,2.0,22000.0
14808,8.208611,40.598889,2.0,20.0
14809,8.208611,40.598889,2.0,20.0
14810,8.894722,41.048889,2.0,140.0
14811,8.894722,41.048889,2.0,350.0
14812,8.894722,41.048889,2.0,380.0
14813,9.430556,41.193889,2.0,210.0
14814,9.430556,41.193889,2.0,220.0
14815,9.430556,41.193889,2.0,260.0
14816,9.3,41.198889,2.0,90.0
14817,9.3,41.198889,2.0,250.0
14818,9.3,41.198889,2.0,300.0
14819,8.404722,40.014167,2.0,60.0
14820,8.404722,40.014167,2.0,120.0
14821,8.385,40.344167,2.0,40.0
14822,8.385,40.344167,2.0,60.0
14823,8.385,40.344167,2.0,80.0
14824,8.474167,39.866667,2.0,1000.0
14825,8.474167,39.866667,2.0,1000.0
14826,8.474167,39.866667,2.0,1300.0
14827,8.533333,39.883333,2.0,300.0
14828,8.533333,39.883333,2.0,910.0
14829,8.533333,39.883333,2.0,950.0
14830,8.533333,39.883333,2.0,3200.0
14831,8.533333,39.883333,2.0,5600.0
14832,8.488611,39.883611,2.0,150.0
14833,8.488611,39.883611,2.0,800.0
14834,8.488611,39.883611,2.0,1000.0
14835,8.525,39.884444,2.0,320.0
14836,8.525,39.884444,2.0,400.0
14837,8.525,39.884444,2.0,820.0
14838,8.169444,40.928889,2.0,40.0
14839,8.169444,40.928889,2.0,60.0
14840,8.169444,40.928889,2.0,150.0
14841,8.450556,40.833889,2.0,50.0
14842,8.450556,40.833889,2.0,80.0
14843,8.450556,40.833889,2.0,120.0
14844,8.450556,40.833889,2.0,120.0
14845,8.450556,40.833889,2.0,300.0
14846,8.417778,40.853889,2.0,70.0
14847,8.417778,40.853889,2.0,120.0
14848,8.417778,40.853889,2.0,500.0
14849,8.417778,40.853889,2.0,500.0
14850,8.417778,40.853889,2.0,600.0
14851,8.419444,39.155,2.0,4100.0
14852,8.419444,39.155,2.0,7700.0
14853,8.419444,39.155,2.0,8100.0
14854,8.419444,39.155,2.0,8700.0
14855,8.626944,40.893889,2.0,120.0
14856,8.626944,40.893889,2.0,200.0
14857,8.626944,40.893889,2.0,300.0
14858,8.696667,40.918056,2.0,120.0
14859,8.696667,40.918056,2.0,200.0
14860,8.696667,40.918056,2.0,220.0
14861,8.565,39.038333,2.0,1100.0
14862,8.483333,39.046667,2.0,3300.0
14863,8.483333,39.046667,2.0,4500.0
14864,8.483333,39.046667,2.0,6470.0
14865,8.483333,39.046667,2.0,7680.0
14866,8.373333,39.199444,2.0,2450.0
14867,8.373333,39.199444,2.0,3000.0
14868,8.373333,39.199444,2.0,4910.0
14869,8.373333,39.199444,2.0,7900.0
14870,8.373333,39.199444,2.0,8500.0
14871,8.373333,39.199444,2.0,90100.0
14872,8.373333,39.199444,2.0,127000.0
14873,8.445278,39.103333,2.0,2000.0
14874,8.445278,39.103333,2.0,3200.0
14875,8.445278,39.103333,2.0,4270.0
14876,8.445278,39.103333,2.0,6900.0
14877,8.445278,39.103333,2.0,7800.0
14878,8.3575,39.111667,12.0,500.0
14879,8.3575,39.111667,12.0,500.0
14880,8.3575,39.111667,12.0,500.0
14881,8.3575,39.111667,12.0,600.0
14882,8.3575,39.111667,12.0,700.0
14883,8.3575,39.111667,12.0,900.0
14884,8.3575,39.111667,12.0,1000.0
14885,8.3575,39.111667,12.0,1370.0
14886,8.3575,39.111667,12.0,1400.0
14887,8.3575,39.111667,12.0,2510.0
14888,8.3575,39.111667,12.0,2781.1
14889,8.3575,39.111667,12.0,2980.0
14890,8.3575,39.111667,12.0,4655.4
14891,8.3575,39.111667,12.0,7580.0
14892,8.3575,39.111667,0.0,70.0
14893,8.3575,39.111667,0.0,90.0
14894,8.3575,39.111667,0.0,130.0
14895,8.3575,39.111667,0.0,140.0
14896,8.3575,39.111667,0.0,250.0
14897,8.248056,40.913889000000005,2.0,10.0
14898,8.248056,40.913889000000005,2.0,50.0
14899,8.248056,40.913889000000005,2.0,200.0
14900,9.208333,41.263889,2.0,100.0
14901,9.208333,41.263889,2.0,160.0
14902,9.208333,41.263889,2.0,240.0
14903,8.530555999999999,39.891110999999995,9.0,600.0
14904,8.530555999999999,39.891110999999995,9.0,1000.0
14905,8.530555999999999,39.891110999999995,9.0,1000.0
14906,8.530555999999999,39.891110999999995,9.0,1180.0
14907,8.530555999999999,39.891110999999995,9.0,1240.0
14908,8.530555999999999,39.891110999999995,9.0,1246.9
14909,8.530555999999999,39.891110999999995,9.0,1300.0
14910,8.530555999999999,39.891110999999995,9.0,3700.0
14911,8.530555999999999,39.891110999999995,9.0,5227.6
14912,8.530555999999999,39.891110999999995,9.0,7205.0
14913,8.530555999999999,39.891110999999995,9.0,8500.0
14914,8.530555999999999,39.891110999999995,9.0,9268.0
14915,8.530555999999999,39.891110999999995,0.0,60.0
14916,8.530555999999999,39.891110999999995,0.0,70.0
14917,8.530555999999999,39.891110999999995,0.0,80.0
14918,8.530555999999999,39.891110999999995,0.0,118.0
14919,8.530555999999999,39.891110999999995,0.0,130.0
14931,17.213889,40.435278000000004,0.0,0.06
14949,9.131667,39.189444,6.0,350.0
14950,9.131667,39.189444,6.0,500.0
14951,9.131667,39.189444,6.0,500.0
14952,9.131667,39.189444,6.0,500.0
14953,9.131667,39.189444,6.0,600.0
14954,9.131667,39.189444,6.0,810.0
14955,9.131667,39.189444,6.0,1000.0
14956,9.131667,39.189444,6.0,1800.0
14957,9.131667,39.189444,6.0,1810.0
14958,9.131667,39.189444,6.0,1813.2
14959,9.131667,39.189444,6.0,2400.0
14960,9.131667,39.189444,6.0,2417.2
14961,9.131667,39.189444,6.0,2930.0
14962,9.131667,39.189444,6.0,7125.0
14963,9.131667,39.189444,6.0,7717.7
14964,9.131667,39.189444,6.0,25830.0
15054,9.036944,39.154722,2.0,1000.0
15055,9.036944,39.154722,2.0,1230.0
15056,9.036944,39.154722,2.0,3700.0
15057,9.036944,39.154722,2.0,4160.0
15058,13.979722,42.755556,0.0,10.0
15059,13.979722,42.755556,0.0,10.0
15060,13.979722,42.755556,0.0,62.0
15061,13.979722,42.755556,0.0,103.0
15062,13.979722,42.755556,0.0,500.0
15063,13.979722,42.755556,0.0,690.0
15064,13.979722,42.755556,0.0,1100.0
15065,12.413333,37.9875,15.0,810.0
15066,12.413333,37.9875,15.0,1090.0
15067,13.715,45.605,0.0,60.0
15068,13.715,45.605,0.0,148.0
15069,13.715,45.605,0.0,160.0
15070,13.715,45.605,0.0,205.0
15071,13.715,45.605,0.0,570.0
15072,13.715,45.605,11.0,610.0
15073,13.715,45.605,11.0,1350.0
15074,13.715,45.605,11.0,1480.0
15075,13.715,45.605,11.0,1600.0
15076,13.715,45.605,11.0,1640.0
15077,13.715,45.605,11.0,1829.0
15078,13.715,45.605,11.0,2050.0
15079,13.715,45.605,11.0,2150.0
15080,13.715,45.605,11.0,2750.0
15081,13.715,45.605,11.0,2800.0
15082,13.715,45.605,11.0,2900.0
15083,13.715,45.605,11.0,3000.0
15084,13.715,45.605,11.0,5871.0
15085,13.715,45.605,11.0,7880.0
15086,14.3,37.95,6.0,230.0
15087,14.3,37.95,6.0,250.0
15107,9.690278,39.958056,2.0,1500.0
15108,9.690278,39.958056,2.0,1600.0
15109,9.690278,39.958056,2.0,1600.0
15110,9.690278,39.958056,2.0,1750.0
15111,13.994167000000001,40.954167,8.0,12.0
15112,13.994167000000001,40.954167,8.0,50.0
15113,13.994167000000001,40.954167,8.0,50.0
15114,13.994167000000001,40.954167,8.0,50.0
15115,13.994167000000001,40.954167,8.0,50.0
15116,13.994167000000001,40.954167,8.0,50.0
15117,13.994167000000001,40.954167,8.0,270.0
15118,13.994167000000001,40.954167,8.0,500.0
15119,13.994167000000001,40.954167,8.0,670.0
15120,13.994167000000001,40.954167,8.0,750.0
15121,12.813889,41.406944,2.0,396.0
15122,12.813889,41.406944,2.0,521.0
15123,12.813889,41.406944,2.0,600.0
15124,12.813889,41.406944,2.0,1110.0
15125,12.813889,41.406944,2.0,1163.0
15126,12.813889,41.406944,2.0,1400.0
15127,12.813889,41.406944,2.0,1590.0
15128,12.813889,41.406944,2.0,1781.0
15129,12.813889,41.406944,2.0,1830.0
15130,12.813889,41.406944,2.0,1860.0
15131,12.813889,41.406944,2.0,3140.0
15132,12.813889,41.406944,2.0,3230.0
15133,12.813889,41.406944,2.0,4170.0
15134,12.813889,41.406944,2.0,5860.0
15135,12.813889,41.406944,2.0,6180.0
15136,13.373056,38.167221999999995,8.0,334.0
15157,10.486667,43.301667,1.0,3090.0
15158,10.486667,43.301667,1.0,3830.0
15159,10.486667,43.301667,1.0,4550.0
15160,10.486667,43.301667,1.0,4690.0
15161,10.486667,43.301667,1.0,5190.0
15162,10.486667,43.301667,1.0,5500.0
15163,10.486667,43.301667,1.0,5560.0
15164,10.486667,43.301667,1.0,5570.0
15165,10.486667,43.301667,1.0,6410.0
15166,10.486667,43.301667,1.0,6630.0
15167,10.486667,43.301667,1.0,7260.0
15168,10.486667,43.301667,1.0,11590.0
15169,10.486667,43.301667,1.0,23420.0
15170,10.486667,43.301667,1.0,29120.0
15171,10.486667,43.301667,1.0,43100.0
15172,13.738610999999999,41.238889,2.0,131.0
15173,13.738610999999999,41.238889,2.0,230.0
15174,13.738610999999999,41.238889,2.0,506.0
15175,13.738610999999999,41.238889,2.0,730.0
15176,13.738610999999999,41.238889,2.0,1080.0
15177,13.738610999999999,41.238889,2.0,1100.0
15178,13.738610999999999,41.238889,2.0,1200.0
15179,13.738610999999999,41.238889,2.0,1418.0
15180,13.738610999999999,41.238889,2.0,1520.0
15181,13.738610999999999,41.238889,2.0,1628.0
15182,13.738610999999999,41.238889,2.0,1979.0
15183,13.738610999999999,41.238889,2.0,2149.0
15184,13.738610999999999,41.238889,2.0,2180.0
15185,13.738610999999999,41.238889,2.0,2970.0
15186,13.738610999999999,41.238889,2.0,3780.0
15193,12.221944,41.7875,1.0,140.0
15194,12.221944,41.7875,1.0,200.0
15195,12.221944,41.7875,1.0,280.0
15196,12.221944,41.7875,1.0,640.0
15197,12.221944,41.7875,1.0,650.0
15198,11.278333,42.412778,1.0,1050.0
15199,11.278333,42.412778,1.0,4080.0
15200,11.278333,42.412778,1.0,8040.0
15201,11.278333,42.412778,1.0,8800.0
15202,11.278333,42.412778,1.0,9940.0
15203,11.278333,42.412778,1.0,10560.0
15204,11.278333,42.412778,1.0,12360.0
15205,11.278333,42.412778,1.0,12410.0
15206,11.278333,42.412778,1.0,13940.0
15207,11.278333,42.412778,1.0,15270.0
15208,11.278333,42.412778,1.0,17750.0
15209,11.278333,42.412778,1.0,24360.0
15210,11.278333,42.412778,1.0,24750.0
15211,11.278333,42.412778,1.0,31950.0
15212,11.278333,42.412778,1.0,33590.0
15213,9.691667,39.953056,0.0,50.0
15214,9.691667,39.953056,0.0,50.0
15215,9.691667,39.953056,0.0,50.0
15216,9.691667,39.953056,0.0,190.0
15217,9.691667,39.953056,0.0,286.0
15218,9.696944,39.945,2.0,1100.0
15219,9.696944,39.945,2.0,1400.0
15220,9.696944,39.945,2.0,2350.0
15221,9.696944,39.945,2.0,3600.0
15222,8.443889,40.159167,2.0,20.0
15223,8.443889,40.159167,2.0,60.0
15224,8.443889,40.159167,2.0,150.0
15225,9.443611,41.143889,2.0,30.0
15226,9.443611,41.143889,2.0,100.0
15227,9.443611,41.143889,2.0,120.0
15235,9.63,40.225,2.0,1200.0
15236,9.63,40.225,2.0,1300.0
15237,10.681389,42.945555999999996,5.0,160.0
15238,10.681389,42.945555999999996,5.0,500.0
15239,10.681389,42.945555999999996,5.0,500.0
15240,10.681389,42.945555999999996,5.0,630.0
15241,10.681389,42.945555999999996,5.0,770.0
15242,10.681389,42.945555999999996,5.0,1000.0
15243,10.681389,42.945555999999996,5.0,1583.3
15244,10.681389,42.945555999999996,5.0,1760.0
15245,10.681389,42.945555999999996,5.0,2481.0
15246,10.681389,42.945555999999996,5.0,2600.0
15247,10.681389,42.945555999999996,5.0,2977.0
15248,10.681389,42.945555999999996,5.0,4091.0
15249,10.681389,42.945555999999996,5.0,4402.0
15250,10.681389,42.945555999999996,5.0,4702.9
15251,10.681389,42.945555999999996,5.0,5095.7
15252,10.681389,42.945555999999996,5.0,7600.0
15253,10.681389,42.945555999999996,0.0,188.1
15254,10.681389,42.945555999999996,0.0,188.9
15255,10.681389,42.945555999999996,0.0,248.1
15256,10.681389,42.945555999999996,0.0,297.7
15257,10.681389,42.945555999999996,0.0,464.5
15258,10.530833,43.189167,5.0,500.0
15259,10.530833,43.189167,5.0,500.0
15260,10.530833,43.189167,5.0,520.0
15261,10.530833,43.189167,5.0,1000.0
15262,10.530833,43.189167,5.0,1119.4
15263,10.530833,43.189167,5.0,1650.0
15264,10.530833,43.189167,5.0,3009.0
15265,10.530833,43.189167,5.0,4900.0
15266,10.530833,43.189167,5.0,5192.3
15267,10.530833,43.189167,5.0,7597.0
15268,10.530833,43.189167,5.0,8074.0
15269,10.530833,43.189167,5.0,8740.0
15270,10.530833,43.189167,5.0,10820.9
15271,10.530833,43.189167,5.0,12938.6
15272,10.530833,43.189167,0.0,300.9
15273,10.530833,43.189167,0.0,341.2
15274,10.530833,43.189167,0.0,544.2
15275,10.530833,43.189167,0.0,641.2
15276,10.530833,43.189167,0.0,759.7
15277,10.860555999999999,42.766389000000004,1.0,1540.0
